"0","path <- ""./data/OA_activitydat_20190302_BIOL3207.csv"""
"2","Warning message:
"
"2","In list(toplevel = TRUE, tailcall = TRUE, needRETURNJMP = FALSE,  :"
"2","
 "
"2"," 关闭不再使用的链结3(/Users/lindsaybai/Documents/GitHub/R/output/data)
"
"0","data <- read_csv(path)"
"2","New names:"
"2","[1mRows: [22m[34m589[39m [1mColumns: [22m[34m9[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): loc, species, treatment, size, comment
[32mdbl[39m (4): ...1, animal_id, sl, activity"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","data"
